1,seed,https://en.wikipedia.org/wiki/Electric_car
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Rover_(space_exploration)
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Moon
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Apollo_program
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Silver-oxide_battery
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Photovoltaics
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Mars
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Aviation
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Motorboat
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Nuclear_submarine
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Stirling_engine
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Spacecraft
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Arcjet_rocket
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Lucerne
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Linear_motor
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Magnetic_levitation
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Railroad_switch
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Motor_controller
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Motorized_shopping_cart
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Wheelchair
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Driving_in_Singapore
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electromagnetic_radiation
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Faraday_cage
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Base_load
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electric_vehicle_network
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Range_anxiety
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Inductive_charging
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Plugless_Power
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Qualcomm
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Pacific_Northwest_National_Laboratory
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Greenhouse_gas
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Carbon_dioxide
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Methane
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Nitrous_oxide
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Nitrogen_oxide
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Sulfur_dioxide
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Modular_vehicle
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/EEStor
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/United_Nations
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Geneva
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/High_voltage
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/National_Highway_Traffic_Safety_Administration
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/CNW_Marketing_Research
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Torque_converter
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Vibration
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Thermal_insulation
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Public_transport
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Personal_rapid_transit
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Net_present_value
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Narendra_Modi
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Toyota
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Solid-state_battery
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Lithium%E2%80%93air_battery
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Dual-mode_vehicle
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electrathon
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electric_Auto_Association
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electric_go-kart
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electric_rickshaw
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electric-steam_locomotive
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electric_Vehicle_Company
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electric_vehicle_industry_in_India
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electrocar
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electromote
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Human-electric_hybrid_vehicle
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Light_electric_vehicle
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Superbus_(transport)
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Royal_Society_of_Chemistry
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Duke_Energy
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Teknisk_Ukeblad
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Wayback_Machine
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Electric_Power_Research_Institute
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Natural_Resources_Defense_Council
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/CiteSeerX
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Union_of_Concerned_Scientists
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Foreign_Affairs
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/China
3,/wiki/Electric_vehicle,https://en.wikipedia.org/wiki/Climate_Summit
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hybrid_vehicle_drivetrain
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Fuel_economy_in_automobiles
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Kinetic_energy
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Motor%E2%80%93generator
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Idle_reduction
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Start-stop_system
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Ferdinand_Porsche
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Lohner-Porsche
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Japan
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Honda_Insight
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Mild_hybrid
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/BMW_Concept_7_Series_ActiveHybrid
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Honda_Civic_Hybrid
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/BAS_Hybrid
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Chevrolet_Malibu
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Range_extender_(vehicle)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Ford_Motor_Company
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hybrid_Synergy_Drive
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Chrysler
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Ford_Fusion_Hybrid
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Honda
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Integrated_Motor_Assist
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/BYD_F3DM
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Electric_power
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/AC_power_plugs_and_sockets
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Toyota_Prius_Plug-in_Hybrid
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/History_of_plug-in_hybrids
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Cedar_Falls|_Iowa
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Exposition_Universelle_(1900)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Woods_Motor_Vehicle
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Lanchester_petrol-electric_car
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Thinktank|_Birmingham_Science_Museum
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/United_States_Army
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Experimental_Motorized_Force
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/VK_3001_(P)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/VK_4501_(P)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Elefant
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Panzer_VIII_Maus
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Copper_conductor
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Concept_car
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Victor_Wouk
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Henney_Kilowatt
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Buick_Skylark
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Opel_GT
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Voltage_controller
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Fuel_efficiency
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Mother_Earth_News
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Fritz_Karl_Preikschat
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Audi_100
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Siemens
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Straight-five_engine
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Drawback
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Torsen
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Differential_(mechanical_device)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Inline-four_engine
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/BMW_5_Series_(E34)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Volvo_ECC
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Volvo_Cars
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Volvo_850
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Presidency_of_Bill_Clinton
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Partnership_for_a_New_Generation_of_Vehicles
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/United_States_Council_for_Automotive_Research
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Automotive_industry
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Production_line
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Prototype
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/George_W._Bush
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/List_of_hybrid_vehicles
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Mass_production
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/United_States
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Europe
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/North_America
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Litre
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Honda_Civic_(seventh_generation)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Honda_Accord
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/GMT900
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Chevrolet_Tahoe
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Honda_CR-Z
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Seoul_Motor_Show
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/South_Korea
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Liquefied_petroleum_gas
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Chicago_Auto_Show
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Daimler_AG
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/2010_Paris_Motor_Show
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Burnaston
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Powertrain
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/New_York_International_Auto_Show
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Diesel_fuel
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Volkswagen_Jetta
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Volkswagen_Golf
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Volkswagen_Polo
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Peugeot
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Acura_ILX
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Toyota_Auris
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Lexus_RX
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/France
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/United_Kingdom
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Italy
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Germany
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Spain
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Netherlands
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Canada
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Toyota_Corolla
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hybrid_electric_vehicles_in_the_United_States
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/2010s_oil_glut
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Lincoln_MKZ
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Mercury_Milan
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/New_York_(state)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Florida
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/New_York_metropolitan_area
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/San_Francisco_Bay_Area
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Chicago_metropolitan_area
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Western_Europe
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Free-piston_engine
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Petroleum
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Peugeot_307
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Citro%C3%ABn_C4
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Opel_Astra
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Robert_Bosch_GmbH
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Peugeot_308
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/FedEx
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Eaton_Corporation
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Iveco
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hyundai
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Sweden
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Power_inverter
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Neodymium_magnet
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Roadway_air_dispersion_modeling
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Atkinson_cycle
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Barack_Obama
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Fisker_Karma
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hybrid_Scorecard
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Green_Car_Journal
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Zero_Motorcycles
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Vectrix
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Scooter_(motorcycle)
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/SEMA
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Yamaha_Motor_Company
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Startup_company
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Mercedes_F1_W06_Hybrid
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Nico_Rosberg
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Audi_R18
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hybrid_taxi
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Singapore
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Vancouver
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/British_Columbia
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Austria
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/San_Francisco
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/New_York_City
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Tokyo
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Sydney
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Melbourne
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Rome
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hybrid_electric_bus
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hybrid_electric_truck
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Hino_Motors
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Mercedes-Benz_Sprinter
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Navistar_International
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Liebherr_T_282B
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/LeTourneau_L-2350
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/BelAZ
3,/wiki/Hybrid_electric_vehicle,https://en.wikipedia.org/wiki/Belarus
